	Emociones	GSR_Avg_Resistance	GSR_Num_Minima	GSR_Avg_Rise_Time	GSR_Spectral_Power_1	GSR_Spectral_Power_2	GSR_Spectral_Power_3	GSR_Spectral_Power_4	GSR_Spectral_Power_5	GSR_Spectral_Power_6	GSR_Spectral_Power_7	GSR_Spectral_Power_8	GSR_Spectral_Power_9	GSR_Spectral_Power_10	BVP_Avg_HR	BVP_Std_HR	BVP_Energy_Ratio	BVP_Spectral_Power	RP_Avg_Respiration	RP_Std_Respiration	RP_Breathing_Rate	ST_Avg_Skin_Temperature	ST_Avg_Derivative	ST_Spectral_Power_0-0.1Hz	zEMG_Energy	zEMG_Mean	zEMG_Variance	tEMG_Energy	tEMG_Mean	tEMG_Variance	hEOG_Energy	hEOG_Mean	hEOG_Variance	vEOG_Energy	vEOG_Mean	vEOG_Variance	Spectral_Power_T7	Spectral_Power_T8	Spectral_Power_Asymmetry
Video 1	Neutra	-2828.219547248449	35	179.88888888888889	5082.0144370771395	2569.8634371215926	935.2806400243716	465.3384141456135	394.16839909309545	376.1556761722476	327.55959870729885	255.46959830112343	164.16979957813908	124.20126923498653	59.91304260750064	2.2100880377232945	0.009042780883423137	4693.783178023519	-9790.368044599203	5059.637623108221	14.169741697416974	0.0306860344495539	3.063686228555778e-07	0.34076745639659833	100741402.59488916	98.12556547184464	5803.573553234097	974162889.081563	232.931483089483	94971.30792984588	53857819.13177438	-66.46216943572725	3833.0586999160414	1246610137.8619194	-403.35742335541585	28266.351809300264	326295301.82824	-33.36166859503097	48870.96074567542
Video 2	Neutra	-2460.156984664825	24	249.66666666666666	4654.979398894944	2297.565694334885	1601.1658960546688	1441.158593216001	780.3909341731504	615.9638596227848	536.2271558779885	429.3381415866695	402.70308681161356	356.4546804854088	59.7953089232011	3.417970201638483	0.009452323040631436	4425.987722504124	-1613.6466335081693	636.3041630909322	12.662819455894477	-0.062383698091702605	-2.7266807434146968e-05	0.5529537791989434	27480856.160057925	-50.56443150081183	1652.9282424987778	700020526.9545264	-318.41354595823515	5846.350354856637	48348900.16466112	-33.306670036921844	6297.053623922496	888699479.7954339	-349.50520400348944	13982.674843142493	326295301.82824	-33.36166859503097	48870.96074567542
Video 3	Neutra	337.61165322396374	33	184.0	1104.9646918089659	898.6693639276951	654.8998266170552	612.5971260398687	495.39868055398296	433.247493202847	404.04609045794086	269.01171124496864	250.22726535852294	239.51644799460823	59.877782128868034	2.638962653086266	0.06268281035508774	4085.552960128708	-4198.027600411965	1522.6269324292493	14.616970658207773	-0.13366755786170037	-2.2058540845601602e-05	0.7169748920732733	11126920.086128645	28.40923250993861	897.4069429586004	581245680.832807	273.61625587693874	14173.004941577827	144047938.4561662	110.91743828190242	9763.48892789799	442301682.9810754	-232.18384449699917	13845.209379880593	326295301.82824	-33.36166859503097	48870.96074567542
Video 4	Neutra	779.745012256398	28	229.92592592592592	3415.377643601452	1727.2939062228932	1615.35501280098	866.2501997277135	573.789006956955	406.20595100365716	396.6799853081516	370.9701375465585	227.23670091413027	224.40559241932763	59.90780175029922	2.285883144129331	0.028561242306509648	5173.15916652897	-3572.8575746933125	1332.7517251101456	11.927317906507222	-0.10970478284072256	-3.278144264554682e-05	0.8596711768265793	13059776.345799759	-11.632077733303959	1865.2732519507003	13884858.523190195	6.799859142069997	2080.731664911211	147794775.09593666	107.92693178238655	10991.908385000968	175975161.26260293	-150.232661286654	4387.12684280959	326295301.82824	-33.36166859503097	48870.96074567542
Video 5	Positiva	-5690.707873511163	36	174.7027027027027	10555.773930671834	2205.1673172456594	1581.3041654256856	1220.239307718447	1015.0403394278662	744.3847616802914	561.3730735944132	516.6007317103539	444.99666830304403	425.0556987816274	59.70653004677951	4.06111563550388	0.07642278424580319	2344.292691911026	-11699.104326061932	2149.769383247033	13.099705380679175	0.19578915759659393	2.236490946845718e-05	0.918601739639949	72088954.1394336	-78.28764448332909	4914.083039179813	75549106.92539957	-52.33553921166244	8834.07756786933	47695785.06343201	15.428189361924234	7068.310596700109	376738443.9086456	-173.1642978363122	27725.284641843115	326295301.82824	-33.36166859503097	48870.96074567542
Video 6	Neutra	-503.9449583655965	20	291.8181818181818	1720.340404101242	1357.9681711159722	952.6795437321439	891.1244122671658	879.1588418079913	667.9093282977149	466.88653575409114	420.4225194229621	361.8807741778678	310.3386529840666	59.75893497564587	3.6641720019002264	0.16288960919627982	6791.413306149821	-12474.241249733037	2834.617140313717	13.14863813229572	-0.1820162029718527	-5.292517959830161e-05	1.3113194479754868	91629731.14913106	-94.15185862147135	5171.844667192791	458773842.5266447	-191.60977252367113	33563.55085263115	67973230.79404083	-44.51056898870417	8431.375240036003	1000541964.261	-71.46271549632608	148162.37628975514	326295301.82824	-33.36166859503097	48870.96074567542
Video 7	Neutra	2638.3552587299287	41	157.65853658536585	4898.931698611297	1369.9903390780962	336.20075269730046	211.22287119657565	199.93610386852995	189.34827085996358	171.17258583134492	161.28357786487308	140.68301494668822	114.7706136570785	59.87298179925452	2.692893994004158	0.0382854375656204	5096.241846354196	-5070.9678532474	1399.7905888283433	12.223460130510903	0.04891680572110056	5.52229442697179e-05	0.9848970622147513	169958327.9455219	142.26964655019256	5794.630750373282	672247279.630861	-301.3839933252715	12146.744883314732	36985597.98212787	1.6029717241563004	5663.116447051046	342620084.1461295	-215.71586692166	5951.359020817799	326295301.82824	-33.36166859503097	48870.96074567542
Video 8	Neutra	2078.973299071573	35	186.1818181818182	3903.504189394945	1392.1209707116532	887.4474289676648	686.367858982344	511.38986832735475	315.53908926455375	225.9377451356484	212.40443465148132	149.54161065655782	127.3752181786415	59.72593428396018	3.933570258415028	0.0545019047638202	2211.5262874339714	-2669.7611993852306	994.7015843306528	13.095644086188187	0.17551735855944045	6.939249307678837e-05	1.3896741682182454	13142704.104816835	-31.047550053876947	1049.3315144536039	97201921.5781952	-84.88129613259802	7685.165808608042	122150715.91120937	-121.98034867657047	3832.607635885888	273997045.51132077	-174.6257352783685	11478.4392070616	326295301.82824	-33.36166859503097	48870.96074567542
Video 9	Neutra	823.4712783325753	37	174.66666666666666	1567.8673911922144	1426.6963710485654	682.4792572178633	648.5196875119224	598.8627509635834	389.56706249421285	320.78073810378964	275.30426658539864	247.03534471817255	240.20564447281575	59.827272625866826	3.068770985819714	0.13586734518783752	2691.378548691592	981.9913400160037	2287.0259299483314	13.538461538461538	-0.12141327250043883	-2.9717756416991045e-05	0.7591625546905526	37191282.48645442	-54.89445854134867	2683.792429793821	165813588.1051203	-69.660989735387	20547.71233401283	145140961.88874286	103.63383692703668	11493.631074286324	661025329.3340229	-212.6815157192703	56026.58042864896	326295301.82824	-33.36166859503097	48870.96074567542
Video 10	Neutra	5842.222829049489	23	244.72727272727272	10896.796342776584	3046.246718379797	1620.1492847477468	1227.5865754060105	737.9089229110173	670.7780139881947	629.3743032051572	483.4051284570744	467.78162829122664	426.0353988960897	59.651687232750156	4.4742705018545035	0.35115562344310836	1904.9925873436218	-3969.8358402968684	1010.0000299463107	12.403100775193797	-0.27366040231093475	-7.222640283820246e-05	1.7484984776060102	16240443.311324995	-43.62384230311649	584.7733899623643	25296839.48205262	40.638764332310856	2223.619430671057	84744696.6108067	69.90597721939717	8094.878707274208	103362739.09495638	91.21798785536731	7513.0316167032925	326295301.82824	-33.36166859503097	48870.96074567542
Video 11	Neutra	762.2435216479616	38	184.0	1398.3691982366202	721.4572118190239	449.26186507977746	303.25231859678973	283.91910760297367	266.52846790089495	196.6566271844622	188.04691302910777	170.59645788664727	159.83555455609064	59.72236097474084	3.9535576684127327	0.04989085753566822	8578.283283584246	-3769.5161899489103	4443.406612676564	12.532637075718016	-0.16225833729964179	-1.9760776174185312e-05	0.7990635594254223	34559273.49696047	-30.099218664289378	4388.043392564071	248039118.97298878	18.512019639436893	37653.49369703527	18600212.294657923	4.949448958310317	2824.8001815191797	2741868588.369154	-605.5293939256297	53350.78733978528	326295301.82824	-33.36166859503097	48870.96074567542
Video 12	Positiva	-563.5440020744763	39	179.77777777777777	2066.8111225761595	1124.7666046662275	888.7132421725181	798.4586828257479	547.0594139754377	546.7726441698336	497.2266950627687	406.6227116858281	258.05437325031795	240.0263786372393	59.859750309743546	2.8415858720740905	0.09510497908024364	6441.707895445477	-1668.152918746596	2147.207553771467	13.59073359073359	0.05298798516589218	2.4356305517018434e-05	0.4686382903681986	79592191.38839424	101.66405177211084	1856.8518561369815	196216253.28600636	94.7276081704218	21084.317089466425	53487345.0752691	-76.06413545590806	2407.774422846054	990164688.049205	-280.92145166950615	72762.7777053172	326295301.82824	-33.36166859503097	48870.96074567542
